horizon_trading_days,leg_fraction,long_short_fraction,avg_price_coverage,min_price_coverage,selected_names_mean,priced_names_mean,period_label,periods,periods_per_year,mean_period_return,period_volatility,annualized_return,annualized_volatility,sharpe_ratio
4,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,4_trading_days,28,63.0,0.0007003893636254441,0.005678138211579617,0.045096352947660456,0.045068824853078164,0.979047713186365
5,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,5_trading_days,28,50.4,0.0009218398125886001,0.006251985263976766,0.0475345180171618,0.044384692349339595,1.046773653150189
6,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,6_trading_days,28,42.0,0.0006631112967413064,0.006702654479864748,0.028232639550317185,0.043438165675025245,0.6411567806867039
7,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,7_trading_days,28,36.0,0.0005765489085827229,0.00978910363700801,0.020966553067380378,0.058734621822048055,0.3533820439308019
8,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,8_trading_days,28,31.5,-0.00030943399504052926,0.00895506828540152,-0.009701314872995082,0.05026019609870648,-0.19393419843874288
9,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,9_trading_days,28,28.0,0.00019716970257704428,0.008900609481207907,0.0055354719011877496,0.047097598408359496,0.11721938822208279
10,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,10_trading_days,28,25.2,0.0005611095140124572,0.009708513739769794,0.014236379828673762,0.0487363521787334,0.29013168037808207
11,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,11_trading_days,28,22.90909090909091,-0.0005435578552457937,0.0094711684083322,-0.012378549431127372,0.045332272085513665,-0.27469208462982925
12,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,12_trading_days,28,21.0,7.119464514682027e-05,0.010585438146869863,0.0014961524504588652,0.04850857157230422,0.03082110026379008
13,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,13_trading_days,28,19.384615384615383,0.0002748594691985463,0.011067628581843576,0.005341528361464398,0.048728514327430264,0.10934142295887923
14,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,14_trading_days,28,18.0,0.0009077073530985621,0.011145425792900211,0.016465406410144823,0.04728603694422715,0.3455297464459814
15,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,15_trading_days,28,16.8,0.0015166570387609584,0.011439726293629576,0.02578742346607199,0.0468889248427503,0.543408455976223
16,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,16_trading_days,28,15.75,0.0024644452885525365,0.011568689591019749,0.039528518737282026,0.04591181347910968,0.8454254004225658
17,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,17_trading_days,28,14.823529411764707,0.0026145388444800805,0.013391889770981468,0.0394649568019545,0.051560565946789996,0.7516731585015634
18,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,18_trading_days,28,14.0,0.0027931206230923894,0.013899658911012414,0.03982162034217751,0.052007761438027836,0.7518817892188878
19,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,19_trading_days,28,13.263157894736842,0.003864644153403006,0.01309591676479357,0.05248979891255767,0.04769351994460437,1.0747243162821845
20,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,20_trading_days,28,12.6,0.004781133259023003,0.012989506625604188,0.06194137969900049,0.046108174524105275,1.306542271201721
21,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,21_trading_days,28,12.0,0.004585647187865411,0.013066057243921325,0.05643705941761423,0.04526215000215022,1.2157567913095328
22,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,22_trading_days,28,11.454545454545455,0.003961482848984299,0.015005267030415019,0.04632847078667601,0.05078467276865366,0.8935173328339606
23,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,23_trading_days,28,10.956521739130435,0.0035406779378448854,0.017752528836207496,0.03948458484012307,0.058762001394074316,0.6601802844851541
24,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,24_trading_days,28,10.5,0.0035183035694415577,0.017720967022024536,0.03756575828336772,0.057422496097388975,0.6433399797961088
25,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,25_trading_days,28,10.08,0.0026740003057009643,0.019104286712160308,0.027283510484143347,0.06065422993878237,0.4443865350968929
26,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,26_trading_days,28,9.692307692307692,0.0028439010094252104,0.01749083699080291,0.02790715128275356,0.05445329806250615,0.5061945669144466
27,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,27_trading_days,28,9.333333333333334,0.0019319358126295102,0.019194869461258215,0.01817723643653535,0.058641294840674665,0.3074864047062024
28,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,28_trading_days,28,9.0,0.002001387309503124,0.018291976953417048,0.018157361052411503,0.054875930860251144,0.3282401866020151
29,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,29_trading_days,28,8.689655172413794,-0.00032542147763933667,0.02328071867010956,-0.0028242648785076208,0.06862741715428783,-0.04120511223707799
30,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,30_trading_days,28,8.4,-4.9608013644427016e-05,0.023505485135258256,-0.0004166308362250071,0.0681253681393966,-0.006116771563869274
31,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,31_trading_days,28,8.129032258064516,0.000607950111584865,0.023072955127643978,0.00495276903158981,0.06578435864128775,0.0751249411021171
32,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,32_trading_days,28,7.875,0.0005456147580744989,0.02241114751046547,0.004304783545506341,0.06289112672146017,0.06831991162865464
33,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,33_trading_days,28,7.636363636363637,0.0005567049420405997,0.024952832959004276,0.004259062618761966,0.06895458670558438,0.06165219137247722
34,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,34_trading_days,28,7.411764705882353,0.00018194042127517803,0.0282362322734151,0.0013492864034687635,0.07687188977458816,0.017542167844903304
35,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,35_trading_days,28,7.2,0.000422491533329476,0.029378773510125303,0.0030459260587145653,0.07883152159705234,0.03858785138667133
36,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,36_trading_days,28,7.0,0.0007602346975573545,0.02957197367541046,0.005333795365698446,0.07824008812248479,0.06801683140451548
37,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,37_trading_days,28,6.8108108108108105,0.0015966217814698377,0.028907584338767698,0.010924862257084333,0.07544165544820816,0.1441417056055477
38,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,38_trading_days,28,6.631578947368421,0.0012968578229633572,0.027700360624648396,0.008631683210320817,0.07133355943094755,0.1205633800570269
39,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,39_trading_days,28,6.461538461538462,-0.00020539423597604897,0.03033307139693524,-0.0013264185981760601,0.07710532183130171,-0.01721233663275849
40,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,40_trading_days,28,6.3,-0.00092307692546024,0.03433489891849087,-0.005801178111755179,0.08617991232056813,-0.06747958397506496
41,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,41_trading_days,28,6.146341463414634,-0.0004906752580558955,0.03396622764545066,-0.0030120524695828044,0.08420844699483644,-0.03581419431527522
42,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,42_trading_days,28,6.0,-0.0006836279495737879,0.03331523924567369,-0.004094763876397511,0.08160533681064529,-0.0502634736617821
43,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,43_trading_days,28,5.8604651162790695,-0.0010583947766306257,0.03216118208530453,-0.006186753170646875,0.07785706813924467,-0.07966759879273223
44,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,44_trading_days,28,5.7272727272727275,-0.0012716545311229112,0.03233882534995031,-0.007261255809973277,0.0773923747570657,-0.09410632943458179
45,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,45_trading_days,28,5.6,-0.002067010719437482,0.03372061294047743,-0.01152036611417906,0.07979753459635433,-0.14505786535137807
46,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,46_trading_days,28,5.478260869565218,-0.002763974853613408,0.03556572691159481,-0.015048364141706738,0.08324401983339406,-0.18189625291183176
47,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,47_trading_days,28,5.361702127659575,-0.002683271655972186,0.03738997904761888,-0.014302966577086407,0.08657780345012858,-0.16617311566701956
48,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,48_trading_days,28,5.25,-0.0014472358136986309,0.03648675428387384,-0.007574657956476272,0.08360165668455306,-0.0908832231708834
49,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,49_trading_days,28,5.142857142857143,-0.0013731236911215642,0.037172950194633174,-0.007041721842414139,0.08430032718307667,-0.08376929507728599
50,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,50_trading_days,28,5.04,-0.0009946899480606554,0.03790060827296024,-0.005003174520236131,0.08508665454464834,-0.05891919673014125
51,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,51_trading_days,28,4.9411764705882355,-0.001216566346289107,0.03892577116116093,-0.005996875059627982,0.08652715163164264,-0.06947263248400908
52,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,52_trading_days,28,4.846153846153846,-0.0013750949514491119,0.03840585226486864,-0.006646322499083257,0.08454657239835227,-0.07881953695761797
53,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,53_trading_days,28,4.754716981132075,-0.0023337595020756496,0.03838743769524904,-0.011047853466791935,0.0837050114533253,-0.13256513250207086
54,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,54_trading_days,28,4.666666666666667,-0.0022714356751954703,0.03935647464360041,-0.010555980486398497,0.08501970232287939,-0.12467737314177414
55,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,55_trading_days,28,4.581818181818182,-0.0021987247018607414,0.03745684321215309,-0.010034562644915868,0.08017705476141192,-0.12564887605034425
56,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,56_trading_days,28,4.5,-0.0029261511311828334,0.03648691306157074,-0.013100415743336757,0.07740043095120204,-0.1701241185417231
57,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,57_trading_days,28,4.421052631578948,-0.001886848273845426,0.03638700450551621,-0.00831497312677909,0.07650840481462579,-0.10903188410065819
58,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,58_trading_days,28,4.344827586206897,-0.0013559249585605782,0.03611384526649244,-0.005877914896868508,0.07527660196796326,-0.07826150504625179
59,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,59_trading_days,28,4.271186440677966,-0.0008325676908902122,0.035799771856784506,-0.003551212458291153,0.07398684761490172,-0.0480632970171392
60,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,60_trading_days,28,4.2,-0.0017217827950803696,0.037265074466758565,-0.007211591198396428,0.07637067667013864,-0.09468932389550382
61,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,61_trading_days,28,4.131147540983607,-0.0014702913940517098,0.03656560845553606,-0.006060023860889108,0.07432042036470123,-0.08172707645166853
62,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,62_trading_days,28,4.064516129032258,-0.002131067271201111,0.036861751877887323,-0.008633515125436975,0.0743156699253093,-0.11655357886910186
63,0.2,0.4,0.9663367190604703,0.9368421052631579,191.71428571428572,185.28571428571428,63_trading_days,28,4.0,-0.0025456267007678965,0.03578363018452296,-0.010143691454116643,0.07156726036904593,-0.14227884022057236
1,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,1_trading_days,28,252.0,-0.0001145632155042243,0.003041279400519526,-0.028458782251837844,0.04827881376742961,-0.5979834228350713
2,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,2_trading_days,28,126.0,0.0006646282284837388,0.005163104421684978,0.08731933351722865,0.05795570339424839,1.4449510899605764
3,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,3_trading_days,28,84.0,0.0006589075691025542,0.0048696947196850485,0.056889340257299637,0.04463148932856699,1.2401162640384524
4,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,4_trading_days,28,63.0,0.0003629221380123069,0.005005981167843205,0.023123237783302608,0.03973374371395743,0.5754326815860489
5,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,5_trading_days,28,50.4,0.00032990148892084815,0.00553844073815364,0.016763245489495038,0.03931902873706328,0.42287501944160727
6,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,6_trading_days,28,42.0,0.000176179143413523,0.00566822239075531,0.00742631156603224,0.03673427953539464,0.2014337593374682
7,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,7_trading_days,28,36.0,0.00031329289837729926,0.007893834395514806,0.011340600505820309,0.04736300637308884,0.2381298233633903
8,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,8_trading_days,28,31.5,-0.00024390855440659475,0.007491385896373863,-0.007654609714648708,0.042045299064512084,-0.18273432785004484
9,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,9_trading_days,28,28.0,0.0001553456546112479,0.0079585410653899,0.00435881262123039,0.04211264091583342,0.10328676222914243
10,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,10_trading_days,28,25.2,0.00040828764087589105,0.008530661545470742,0.010339839203013401,0.04282358108992061,0.2402612833445202
11,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,11_trading_days,28,22.90909090909091,-0.0008415590582839975,0.008244789824389266,-0.019102656735627055,0.03946240204939023,-0.4885499100502661
12,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,12_trading_days,28,21.0,-0.0003023151603864009,0.00890003629981919,-0.006329462230177274,0.040785090031776126,-0.15566027592848605
13,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,13_trading_days,28,19.384615384615383,-6.830712606405121e-05,0.009803866316542825,-0.0013232762886106197,0.04316442648369856,-0.030675893893322804
14,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,14_trading_days,28,18.0,0.00039570206872803227,0.009934396779391294,0.007146644630280141,0.042148075978232294,0.16899080377436737
15,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,15_trading_days,28,16.8,0.0009416138779244126,0.010244043669853611,0.015937335983784218,0.04198808445173202,0.3767524371661969
16,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,16_trading_days,28,15.75,0.0015185560415414787,0.010189260056261433,0.024186988772330276,0.04043737222894763,0.5914641910672129
17,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,17_trading_days,28,14.823529411764707,0.0015765194540572156,0.011230289595835188,0.023625953941828426,0.043238116293513436,0.5404856755737592
18,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,18_trading_days,28,14.0,0.0018015314484524732,0.011698397092215767,0.025518921047269938,0.04377139389350392,0.5762082957581508
19,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,19_trading_days,28,13.263157894736842,0.002418844190402642,0.010864745650233905,0.03256167196340476,0.03956790293257888,0.810796378942345
20,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,20_trading_days,28,12.6,0.0031617602115918296,0.010770693729269091,0.04057696329023841,0.03823217005301201,1.0420067344024204
21,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,21_trading_days,28,12.0,0.0031390856826538846,0.011011744465792487,0.038326236250473045,0.03814580178943598,0.9875012825730823
22,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,22_trading_days,28,11.454545454545455,0.002621911930031124,0.012592221999527286,0.03044784258900246,0.04261782695236365,0.7047006271325349
23,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,23_trading_days,28,10.956521739130435,0.002456409839089228,0.014702786588077681,0.0272452515529209,0.04866716026526215,0.553015784268095
24,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,24_trading_days,28,10.5,0.0024549662403802026,0.01445827933438322,0.02607983560606497,0.04685017965564332,0.5502037711158948
25,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,25_trading_days,28,10.08,0.0016375615189983782,0.015833343239018954,0.01662988188605463,0.05026930635980408,0.3283637930739887
26,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,26_trading_days,28,9.692307692307692,0.0020393067286375677,0.014143789714421942,0.019941692659255272,0.04403311273541702,0.44888010556316493
27,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,27_trading_days,28,9.333333333333334,0.0014637227834450467,0.01546595316382539,0.013745030288613291,0.047249267378581074,0.28913490945851283
28,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,28_trading_days,28,9.0,0.0018821874104181006,0.01470286713625696,0.01706778304117007,0.04410860140877088,0.38404497428464124
29,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,29_trading_days,28,8.689655172413794,-6.572162097998437e-05,0.01941463644142386,-0.0005709539349947335,0.057230894494468075,-0.009978844970583892
30,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,30_trading_days,28,8.4,0.0004168935859902361,0.01933597209886608,0.0035073126413043276,0.05604097128769514,0.0624883195607085
31,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,31_trading_days,28,8.129032258064516,0.0009954209871845692,0.018655559719700558,0.008120579089276658,0.053189720365917396,0.1521310745668596
32,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,32_trading_days,28,7.875,0.000926274687362422,0.018080089519672805,0.007317681257892561,0.050737125378613405,0.1437687513540883
33,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,33_trading_days,28,7.636363636363637,0.0007076334060434377,0.02053505388532204,0.005416451192507887,0.056746508741738866,0.09522605230886433
34,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,34_trading_days,28,7.411764705882353,0.0007031190533652958,0.023483564492902082,0.005223114894059133,0.06393296257562141,0.08151277171931771
35,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,35_trading_days,28,7.2,0.0009226188063108228,0.024315388985391814,0.006661885171072246,0.06524503520482289,0.10181396001372511
36,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,36_trading_days,28,7.0,0.001116865060220586,0.024305200245356103,0.007844299375583619,0.06430551541483832,0.12157674767256602
37,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,37_trading_days,28,6.8108108108108105,0.0017767705765318377,0.024023966324996145,0.012163896076691216,0.06269661860189096,0.19301277358853633
38,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,38_trading_days,28,6.631578947368421,0.0012606741843967522,0.022804815511193302,0.008389995402332318,0.05872662398236017,0.14235894750645883
39,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,39_trading_days,28,6.461538461538462,0.0002070842679749458,0.025227375279048506,0.0013388398804201618,0.06412686880256357,0.020866182729417128
40,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,40_trading_days,28,6.3,-0.00042605586640289257,0.0287227229458663,-0.002681123271852326,0.0720934624260582,-0.037231558424471456
41,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,41_trading_days,28,6.146341463414634,-0.00010126278726736257,0.028156394252845125,-0.0006222335153546199,0.06980481488128965,-0.008916228330965057
42,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,42_trading_days,28,6.0,-3.786430667308641e-05,0.027704437414373156,-0.00022716433553837678,0.06786173527608555,-0.0033477752832910333
43,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,43_trading_days,28,5.8604651162790695,-0.00013780584230729432,0.02677203658263258,-0.0008073359120608359,0.06481081046435794,-0.012460981831194472
44,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,44_trading_days,28,5.7272727272727275,-0.0005365517437100328,0.026623311680002152,-0.0030690835740210254,0.0637141668726708,-0.04823068901869614
45,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,45_trading_days,28,5.6,-0.0015319933323570188,0.028054253329502964,-0.008548988773397936,0.06638848038105102,-0.12922667625403303
46,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,46_trading_days,28,5.478260869565218,-0.002080195011548379,0.030127632328057683,-0.011342898874040053,0.07051578699021109,-0.16160708713939773
47,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,47_trading_days,28,5.361702127659575,-0.002222644933942096,0.03186121072530362,-0.011859538210522214,0.07377574714191058,-0.16153221801232298
48,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,48_trading_days,28,5.25,-0.0009832476404145122,0.031181728223109332,-0.005151276000591509,0.07144631494096969,-0.0722507538204199
49,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,49_trading_days,28,5.142857142857143,-0.0006724474673126147,0.031718269511821454,-0.003453487491939966,0.07193027412480141,-0.04807852190948985
50,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,50_trading_days,28,5.04,-0.0002952695438128032,0.032396730835990276,-0.001487271162432191,0.07273048034388609,-0.0204612769471641
51,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,51_trading_days,28,4.9411764705882355,-0.0008620080469439321,0.033608422668262986,-0.004252104818439406,0.07470734676718983,-0.057013587864262125
52,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,52_trading_days,28,4.846153846153846,-0.0009784720889347174,0.03314864150511331,-0.004732911970298792,0.07297335832025634,-0.06498023917625985
53,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,53_trading_days,28,4.754716981132075,-0.0018606336336757967,0.03291102245787418,-0.008815936587623918,0.07176351632653905,-0.12327693494629019
54,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,54_trading_days,28,4.666666666666667,-0.0015610807128500616,0.03382309431191621,-0.007264222581552904,0.07306623461777427,-0.09970464968864626
55,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,55_trading_days,28,4.581818181818182,-0.001476404609634906,0.03269759666176782,-0.006746753828712815,0.06998980088280705,-0.09665147491235561
56,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,56_trading_days,28,4.5,-0.0024241598226428756,0.03138621398493456,-0.010862534766413967,0.06658021423355784,-0.16384325775261194
57,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,57_trading_days,28,4.421052631578948,-0.0016828399132368538,0.03142174709354492,-0.007418536761514383,0.06606830595937842,-0.1126095745744754
58,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,58_trading_days,28,4.344827586206897,-0.0009386257161998087,0.030975220939010912,-0.004071769813497217,0.0645655249472722,-0.06316322694191046
59,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,59_trading_days,28,4.271186440677966,-0.0005862331243223624,0.030698206400682094,-0.0025015111897143116,0.06344351936387085,-0.03946677291530986
60,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,60_trading_days,28,4.2,-0.0016577901222936293,0.0316676940446604,-0.006944272593128353,0.06489946034942141,-0.10728469044496944
61,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,61_trading_days,28,4.131147540983607,-0.001732871816000526,0.03110665299975691,-0.007139351790063753,0.06322497080534184,-0.11322661047248016
62,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,62_trading_days,28,4.064516129032258,-0.0026515990424762167,0.031527475726171116,-0.010733758784573277,0.06356142506210745,-0.1695598716570647
63,0.25,0.5,0.9655362772793651,0.9411764705882353,239.85714285714286,231.60714285714286,63_trading_days,28,4.0,-0.003075667716651649,0.030405715780015573,-0.012246028765668826,0.060811431560031146,-0.2023085224438728
1,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,1_trading_days,28,252.0,3.899358918786563e-05,0.003093590682999128,0.009874628446423728,0.04910922963265287,0.20009241743039982
2,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,2_trading_days,28,126.0,0.0006269401892156891,0.0048034746018345564,0.08217154452838193,0.053918868678405854,1.4650615967544138
3,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,3_trading_days,28,84.0,0.000717990079053403,0.005060965761947794,0.06214401990539864,0.04638451738741124,1.3002434872127029
4,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,4_trading_days,28,63.0,0.0003575615908655458,0.004549598092014241,0.022777896983839696,0.03611131535029092,0.623803924227532
5,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,5_trading_days,28,50.4,0.0003528461762197043,0.005198019503152972,0.017939321353388715,0.036902277713712975,0.4819064942125436
6,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,6_trading_days,28,42.0,0.00013277014667324323,0.005484518818837927,0.0055915506956838446,0.035543744320426764,0.15688685215619014
7,0.3,0.6,0.9656812555010476,0.9460431654676259,288.07142857142856,278.2142857142857,7_trading_days,28,36.0,0.00037432532729477364,0.007499526952427779,0.013564362690659193,0.04499716171456668,0.29947915088718663
